episode,rewards
364,176.00
365,177.00
366,165.00
367,219.00
368,200.00
369,219.00
370,297.00
371,221.00
372,216.00
373,297.00
374,43.00
375,23.00
376,199.00
377,137.00
378,144.00
379,152.00
380,189.00
381,317.00
382,501.00
383,263.00
384,104.00
385,29.00
386,25.00
387,273.00
388,449.00
389,181.00
390,142.00
391,115.00
392,127.00
393,167.00
394,211.00
395,129.00
396,116.00
397,123.00
398,148.00
399,136.00
400,136.00
401,128.00
402,105.00
403,124.00
404,137.00
405,152.00
406,127.00
407,138.00
408,126.00
409,133.00
410,145.00
411,149.00
412,129.00
413,137.00
414,158.00
415,179.00
416,164.00
417,220.00
418,238.00
419,232.00
420,226.00
421,181.00
422,185.00
423,143.00
424,196.00
425,166.00
426,257.00
427,202.00
428,134.00
429,141.00
430,158.00
431,157.00
432,161.00
433,157.00
434,160.00
435,249.00
436,229.00
437,218.00
438,322.00
439,271.00
440,233.00
441,273.00
442,328.00
443,501.00
444,213.00
445,133.00
446,14.00
447,15.00
448,36.00
449,104.00
450,178.00
451,501.00
452,501.00
453,501.00
454,137.00
455,27.00
456,22.00
457,172.00
458,501.00
459,501.00
460,332.00
461,178.00
462,191.00
463,158.00
464,145.00
465,24.00
466,181.00
467,191.00
468,196.00
469,170.00
470,160.00
471,140.00
472,149.00
473,161.00
474,152.00
475,126.00
476,140.00
477,143.00
478,133.00
479,146.00
480,147.00
481,150.00
482,153.00
483,137.00
484,143.00
485,144.00
486,161.00
487,171.00
488,142.00
489,141.00
490,149.00
491,143.00
492,140.00
493,153.00
494,144.00
495,129.00
496,138.00
497,140.00
498,132.00
499,138.00
500,137.00
501,144.00
502,142.00
503,143.00
504,129.00
505,132.00
506,132.00
507,129.00
508,129.00
509,168.00
510,128.00
511,147.00
512,154.00
513,153.00
514,143.00
515,139.00
516,139.00
517,179.00
518,153.00
519,125.00
520,206.00
521,231.00
522,214.00
523,235.00
524,194.00
525,181.00
526,199.00
527,250.00
528,279.00
529,267.00
530,231.00
531,256.00
532,203.00
533,216.00
534,323.00
535,501.00
536,340.00
537,348.00
538,441.00
539,311.00
540,501.00
541,395.00
542,273.00
543,501.00
544,145.00
545,12.00
546,20.00
547,501.00
548,412.00
549,315.00
550,501.00
551,443.00
552,430.00
553,501.00
554,496.00
555,289.00
556,249.00
557,266.00
558,215.00
559,224.00
560,254.00
561,272.00
562,270.00
563,250.00
564,242.00
565,230.00
566,235.00
567,282.00
568,349.00
569,337.00
570,403.00
571,341.00
572,355.00
573,501.00
574,324.00
575,211.00
576,245.00
577,276.00
578,501.00
579,501.00
580,227.00
581,19.00
582,171.00
583,22.00
584,501.00
585,351.00
586,501.00
587,253.00
588,292.00
589,351.00
590,501.00
591,501.00
592,277.00
593,19.00
594,292.00
595,417.00
596,501.00
597,501.00
598,318.00
599,389.00
600,501.00
601,208.00
602,501.00
603,501.00
604,501.00
605,501.00
606,501.00
607,501.00
608,219.00
609,15.00
610,12.00
611,19.00
612,16.00
613,261.00
614,237.00
615,332.00
616,297.00
617,254.00
618,205.00
619,177.00
620,223.00
621,271.00
622,253.00
623,216.00
624,237.00
625,245.00
626,236.00
627,226.00
628,234.00
629,233.00
630,230.00
631,272.00
632,279.00
633,319.00
634,284.00
635,245.00
636,238.00
637,273.00
638,213.00
639,220.00
640,229.00
641,213.00
642,234.00
643,268.00
644,207.00
645,197.00
646,199.00
647,198.00
648,198.00
649,184.00
650,200.00
651,17.00
652,196.00
653,202.00
654,191.00
655,211.00
656,282.00
657,285.00
658,361.00
659,310.00
660,340.00
661,501.00
662,501.00
663,501.00
664,280.00
665,282.00
666,470.00
667,501.00
668,468.00
669,378.00
670,265.00
671,228.00
672,200.00
673,18.00
674,309.00
675,373.00
676,428.00
677,383.00
678,260.00
679,229.00
680,213.00
681,198.00
682,199.00
683,191.00
684,197.00
685,205.00
686,215.00
687,248.00
688,289.00
689,412.00
690,363.00
691,308.00
692,220.00
693,195.00
694,219.00
695,219.00
696,238.00
697,259.00
698,256.00
699,271.00
700,332.00
701,214.00
702,201.00
703,211.00
704,226.00
705,317.00
706,320.00
707,274.00
708,235.00
709,236.00
710,269.00
711,294.00
712,287.00
713,501.00
714,501.00
715,478.00
716,501.00
717,501.00
718,501.00
719,501.00
720,22.00
721,501.00
722,501.00
723,501.00
724,501.00
725,501.00
726,501.00
727,501.00
728,501.00
729,501.00
730,501.00
731,501.00
732,501.00
733,501.00
734,501.00
735,501.00
736,501.00
737,501.00
738,501.00
739,501.00
740,501.00
741,501.00
742,501.00
743,501.00
744,332.00
745,370.00
746,501.00
747,501.00
748,501.00
749,501.00
750,501.00
751,501.00
752,501.00
753,501.00
754,501.00
755,501.00
756,501.00
757,501.00
758,501.00
759,501.00
760,501.00
761,501.00
762,501.00
763,501.00
764,501.00
765,501.00
766,501.00
767,501.00
768,501.00
769,17.00
770,61.00
771,501.00
772,54.00
773,501.00
774,63.00
775,61.00
776,501.00
777,63.00
778,501.00
779,61.00
780,56.00
781,58.00
782,24.00
783,54.00
784,62.00
785,21.00
786,501.00
787,63.00
788,501.00
789,20.00
790,19.00
791,17.00
792,17.00
793,501.00
794,501.00
795,501.00
796,501.00
797,501.00
798,501.00
799,501.00
800,501.00
801,501.00
802,501.00
803,21.00
804,20.00
805,22.00
806,501.00
807,501.00
808,378.00
809,239.00
810,215.00
811,208.00
812,183.00
813,22.00
814,246.00
815,275.00
816,302.00
817,312.00
818,210.00
819,293.00
820,248.00
821,210.00
822,215.00
823,244.00
824,224.00
825,235.00
826,216.00
827,154.00
828,21.00
829,24.00
830,188.00
831,209.00
832,223.00
833,234.00
834,242.00
835,270.00
836,306.00
837,318.00
838,501.00
839,501.00
840,501.00
841,450.00
842,419.00
843,395.00
844,501.00
845,501.00
846,501.00
847,501.00
848,501.00
849,501.00
850,501.00
851,196.00
852,197.00
853,205.00
854,201.00
855,220.00
856,213.00
857,212.00
858,226.00
859,218.00
860,219.00
861,222.00
862,219.00
863,228.00
864,229.00
865,225.00
866,233.00
867,226.00
868,227.00
869,225.00
870,218.00
871,215.00
872,210.00
873,214.00
874,209.00
875,202.00
876,23.00
877,219.00
878,222.00
879,233.00
880,222.00
881,197.00
882,213.00
883,208.00
884,225.00
885,228.00
886,203.00
887,228.00
888,255.00
889,221.00
890,200.00
891,200.00
892,211.00
893,195.00
894,216.00
895,216.00
896,221.00
897,251.00
898,229.00
899,248.00
900,213.00
901,199.00
902,200.00
903,198.00
904,210.00
905,193.00
906,268.00
907,254.00
908,240.00
909,240.00
910,245.00
911,208.00
912,203.00
913,205.00
914,181.00
915,180.00
916,173.00
917,183.00
918,172.00
919,199.00
920,200.00
921,222.00
922,330.00
923,287.00
924,348.00
925,316.00
926,373.00
927,284.00
928,417.00
929,501.00
930,501.00
931,210.00
932,209.00
933,242.00
934,294.00
935,380.00
936,266.00
937,270.00
938,292.00
939,430.00
940,442.00
941,378.00
942,270.00
943,273.00
944,341.00
945,267.00
946,269.00
947,306.00
948,305.00
949,311.00
950,440.00
951,501.00
952,398.00
953,232.00
954,288.00
955,286.00
956,501.00
957,501.00
958,293.00
959,274.00
960,290.00
961,278.00
962,287.00
963,232.00
964,242.00
965,246.00
966,317.00
967,291.00
968,285.00
969,284.00
970,333.00
971,433.00
972,501.00
973,501.00
974,501.00
975,501.00
976,501.00
977,501.00
978,501.00
979,501.00
980,501.00
981,462.00
982,501.00
983,501.00
984,346.00
985,353.00
986,456.00
987,490.00
988,501.00
989,501.00
990,270.00
991,289.00
992,305.00
993,276.00
994,235.00
995,236.00
996,225.00
997,226.00
998,245.00
999,255.00
1000,13.00
1001,292.00
1002,361.00
1003,346.00
1004,501.00
1005,501.00
1006,350.00
1007,323.00
1008,358.00
1009,404.00
1010,350.00
1011,391.00
1012,432.00
1013,376.00
1014,260.00
1015,252.00
1016,244.00
1017,244.00
1018,263.00
1019,279.00
1020,275.00
1021,297.00
1022,317.00
1023,316.00
1024,370.00
1025,470.00
1026,501.00
1027,501.00
1028,467.00
1029,440.00
1030,417.00
1031,253.00
1032,268.00
1033,275.00
1034,291.00
1035,334.00
1036,363.00
1037,501.00
1038,501.00
1039,501.00
1040,501.00
1041,501.00
1042,501.00
1043,501.00
1044,501.00
1045,501.00
1046,15.00
1047,501.00
1048,501.00
1049,501.00
1050,38.00
1051,501.00
1052,501.00
1053,501.00
1054,501.00
1055,501.00
1056,501.00
1057,501.00
1058,501.00
1059,501.00
1060,501.00
1061,501.00
1062,501.00
1063,501.00
1064,501.00
1065,501.00
1066,501.00
1067,501.00
1068,501.00
1069,501.00
1070,501.00
1071,501.00
1072,501.00
1073,501.00
1074,501.00
1075,501.00
1076,501.00
1077,501.00
1078,501.00
1079,501.00
1080,501.00
1081,501.00
1082,501.00
1083,501.00
1084,501.00
1085,501.00
1086,501.00
1087,501.00
1088,501.00
1089,501.00
1090,501.00
1091,501.00
1092,501.00
1093,501.00
1094,23.00
1095,17.00
1096,501.00
1097,501.00
1098,501.00
1099,501.00
1100,501.00
1101,501.00
1102,501.00
1103,501.00
1104,501.00
1105,501.00
1106,143.00
1107,501.00
1108,501.00
1109,501.00
1110,53.00
1111,501.00
1112,501.00
1113,20.00
1114,501.00
1115,501.00
1116,171.00
1117,501.00
1118,49.00
1119,501.00
1120,501.00
1121,424.00
1122,434.00
1123,323.00
1124,221.00
1125,11.00
1126,12.00
1127,13.00
1128,196.00
1129,358.00
1130,501.00
1131,501.00
1132,501.00
1133,255.00
1134,205.00
1135,245.00
1136,256.00
1137,322.00
1138,287.00
1139,245.00
1140,226.00
1141,259.00
1142,256.00
1143,254.00
1144,252.00
1145,203.00
1146,192.00
1147,221.00
1148,258.00
1149,245.00
1150,268.00
1151,362.00
1152,263.00
1153,345.00
1154,344.00
1155,436.00
1156,501.00
1157,501.00
1158,501.00
1159,501.00
1160,501.00
1161,501.00
1162,501.00
1163,501.00
1164,501.00
1165,501.00
1166,501.00
1167,501.00
1168,501.00
1169,501.00
1170,501.00
1171,70.00
1172,501.00
1173,78.00
1174,74.00
1175,24.00
1176,24.00
1177,25.00
1178,80.00
1179,82.00
1180,82.00
1181,501.00
1182,81.00
1183,86.00
1184,76.00
1185,71.00
1186,85.00
1187,81.00
1188,75.00
1189,79.00
1190,78.00
1191,77.00
1192,78.00
1193,80.00
1194,86.00
1195,82.00
1196,90.00
1197,81.00
1198,83.00
1199,89.00
1200,91.00
1201,79.00
1202,85.00
1203,80.00
1204,79.00
1205,85.00
1206,84.00
1207,81.00
1208,82.00
1209,86.00
1210,79.00
1211,85.00
1212,87.00
1213,82.00
1214,91.00
1215,77.00
1216,93.00
1217,85.00
1218,80.00
1219,79.00
1220,83.00
1221,88.00
1222,92.00
1223,90.00
1224,87.00
1225,89.00
1226,85.00
1227,85.00
1228,89.00
1229,86.00
1230,92.00
1231,83.00
1232,91.00
1233,87.00
1234,88.00
1235,94.00
1236,92.00
1237,78.00
1238,91.00
1239,88.00
1240,86.00
1241,79.00
1242,83.00
1243,88.00
1244,501.00
1245,91.00
1246,81.00
1247,501.00
1248,85.00
1249,87.00
1250,89.00
1251,85.00
1252,82.00
1253,84.00
1254,90.00
1255,27.00
1256,91.00
1257,210.00
1258,88.00
1259,189.00
1260,170.00
1261,91.00
1262,211.00
1263,149.00
1264,133.00
1265,104.00
1266,25.00
1267,102.00
1268,173.00
1269,157.00
1270,152.00
1271,158.00
1272,155.00
1273,156.00
1274,182.00
1275,166.00
1276,165.00
1277,194.00
1278,206.00
1279,177.00
1280,174.00
1281,170.00
1282,198.00
1283,186.00
1284,269.00
1285,247.00
1286,381.00
1287,487.00
1288,331.00
1289,432.00
1290,195.00
1291,183.00
1292,204.00
1293,190.00
1294,214.00
1295,235.00
1296,273.00
1297,287.00
1298,403.00
1299,438.00
1300,244.00
1301,226.00
1302,265.00
1303,298.00
1304,288.00
1305,296.00
1306,328.00
1307,236.00
1308,263.00
1309,331.00
1310,351.00
1311,463.00
1312,501.00
1313,268.00
1314,261.00
1315,305.00
1316,296.00
1317,352.00
1318,368.00
1319,326.00
1320,280.00
1321,284.00
1322,327.00
1323,312.00
1324,329.00
1325,274.00
1326,309.00
1327,347.00
1328,304.00
1329,388.00
1330,455.00
1331,399.00
1332,446.00
1333,501.00
1334,457.00
1335,360.00
1336,372.00
1337,269.00
1338,288.00
1339,310.00
1340,345.00
1341,349.00
1342,501.00
1343,501.00
1344,256.00
1345,210.00
1346,204.00
1347,218.00
1348,233.00
1349,246.00
1350,220.00
1351,252.00
1352,249.00
1353,266.00
1354,257.00
1355,273.00
1356,306.00
1357,336.00
1358,283.00
1359,279.00
1360,313.00
1361,348.00
1362,448.00
1363,501.00
1364,501.00
1365,501.00
1366,501.00
1367,501.00
1368,501.00
1369,501.00
1370,331.00
1371,159.00
1372,126.00
1373,136.00
1374,140.00
1375,134.00
1376,137.00
1377,137.00
1378,140.00
1379,146.00
1380,138.00
1381,143.00
1382,139.00
1383,141.00
1384,153.00
1385,148.00
1386,140.00
1387,141.00
1388,148.00
1389,144.00
1390,151.00
1391,154.00
1392,148.00
1393,148.00
1394,154.00
1395,152.00
1396,158.00
1397,148.00
1398,150.00
1399,164.00
1400,168.00
1401,159.00
1402,166.00
1403,157.00
1404,160.00
1405,162.00
1406,163.00
1407,177.00
1408,162.00
1409,174.00
1410,213.00
1411,199.00
1412,203.00
1413,186.00
1414,191.00
1415,181.00
1416,236.00
1417,228.00
1418,230.00
1419,239.00
1420,308.00
1421,240.00
1422,259.00
1423,249.00
1424,250.00
1425,245.00
1426,275.00
1427,259.00
1428,270.00
1429,365.00
1430,501.00
1431,269.00
1432,195.00
1433,195.00
1434,197.00
1435,200.00
1436,223.00
1437,226.00
1438,272.00
1439,235.00
1440,210.00
1441,210.00
1442,228.00
1443,205.00
1444,201.00
1445,210.00
1446,218.00
1447,238.00
1448,225.00
1449,227.00
1450,231.00
1451,230.00
1452,268.00
1453,263.00
1454,387.00
1455,501.00
1456,495.00
1457,413.00
1458,263.00
1459,234.00
1460,220.00
1461,230.00
1462,231.00
1463,291.00
1464,374.00
1465,335.00
1466,355.00
1467,501.00
1468,501.00
1469,501.00
1470,501.00
1471,501.00
1472,208.00
1473,13.00
1474,12.00
1475,18.00
1476,220.00
1477,239.00
1478,273.00
1479,320.00
1480,241.00
1481,178.00
1482,189.00
1483,185.00
1484,200.00
1485,209.00
1486,219.00
1487,255.00
1488,262.00
1489,271.00
1490,296.00
1491,329.00
1492,346.00
1493,371.00
1494,385.00
1495,373.00
1496,298.00
1497,214.00
1498,13.00
1499,225.00
1500,253.00
1501,257.00
1502,244.00
1503,248.00
1504,226.00
1505,245.00
1506,256.00
1507,245.00
1508,234.00
1509,226.00
1510,244.00
1511,238.00
1512,232.00
1513,228.00
1514,225.00
1515,215.00
1516,18.00
1517,270.00
1518,255.00
1519,298.00
1520,272.00
1521,280.00
1522,262.00
1523,240.00
1524,245.00
1525,246.00
1526,222.00
1527,234.00
1528,229.00
1529,213.00
1530,224.00
1531,223.00
1532,220.00
1533,218.00
1534,238.00
1535,298.00
1536,269.00
1537,254.00
1538,219.00
1539,208.00
1540,195.00
1541,190.00
1542,14.00
1543,274.00
1544,263.00
1545,240.00
1546,241.00
1547,299.00
1548,215.00
1549,175.00
1550,172.00
1551,163.00
1552,200.00
1553,208.00
1554,205.00
1555,218.00
1556,209.00
1557,223.00
1558,220.00
1559,207.00
1560,218.00
1561,227.00
1562,212.00
1563,214.00
1564,212.00
1565,230.00
1566,227.00
1567,200.00
1568,204.00
1569,209.00
1570,201.00
1571,222.00
1572,223.00
1573,260.00
1574,314.00
1575,309.00
1576,258.00
1577,269.00
1578,244.00
1579,228.00
1580,238.00
1581,197.00
1582,216.00
1583,138.00
1584,17.00
1585,12.00
1586,163.00
1587,240.00
1588,370.00
1589,501.00
1590,215.00
1591,152.00
1592,144.00
1593,151.00
1594,152.00
1595,160.00
1596,153.00
1597,156.00
1598,141.00
1599,140.00
1600,145.00
1601,137.00
1602,163.00
1603,164.00
1604,164.00
1605,189.00
1606,182.00
1607,205.00
1608,190.00
1609,186.00
1610,175.00
1611,189.00
1612,192.00
1613,235.00
1614,222.00
1615,234.00
1616,223.00
1617,229.00
1618,246.00
1619,501.00
1620,224.00
1621,201.00
1622,190.00
1623,189.00
1624,188.00
1625,177.00
1626,187.00
1627,188.00
1628,182.00
1629,200.00
1630,204.00
1631,246.00
1632,501.00
1633,482.00
1634,501.00
1635,501.00
1636,346.00
1637,375.00
1638,501.00
1639,501.00
1640,501.00
1641,282.00
1642,16.00
1643,264.00
1644,264.00
1645,283.00
1646,274.00
1647,299.00
1648,305.00
1649,285.00
1650,291.00
1651,311.00
1652,263.00
1653,276.00
1654,278.00
1655,288.00
1656,314.00
1657,340.00
1658,373.00
1659,302.00
1660,304.00
1661,319.00
1662,304.00
1663,281.00
1664,274.00
1665,273.00
1666,279.00
1667,280.00
1668,286.00
1669,291.00
1670,255.00
1671,259.00
1672,18.00
1673,501.00
1674,286.00
1675,219.00
1676,241.00
1677,224.00
1678,232.00
1679,221.00
1680,228.00
1681,234.00
1682,249.00
1683,253.00
1684,250.00
1685,278.00
1686,274.00
1687,305.00
1688,306.00
1689,315.00
1690,301.00
1691,310.00
1692,305.00
1693,301.00
1694,323.00
1695,351.00
1696,343.00
1697,311.00
1698,328.00
1699,340.00
1700,365.00
1701,359.00
1702,346.00
1703,382.00
1704,411.00
1705,420.00
1706,406.00
1707,501.00
1708,501.00
1709,471.00
1710,429.00
1711,380.00
1712,344.00
1713,332.00
1714,316.00
1715,345.00
1716,360.00
1717,313.00
1718,319.00
1719,315.00
1720,315.00
1721,301.00
1722,300.00
1723,285.00
1724,290.00
1725,276.00
1726,271.00
1727,275.00
1728,272.00
1729,217.00
1730,238.00
1731,225.00
1732,232.00
1733,210.00
1734,220.00
1735,231.00
1736,234.00
1737,244.00
1738,251.00
1739,307.00
1740,284.00
1741,280.00
1742,285.00
1743,353.00
1744,318.00
1745,294.00
1746,270.00
1747,330.00
1748,323.00
1749,378.00
1750,501.00
1751,501.00
1752,298.00
1753,501.00
1754,278.00
1755,375.00
1756,501.00
1757,449.00
1758,469.00
1759,501.00
1760,501.00
1761,346.00
1762,370.00
1763,390.00
1764,436.00
1765,501.00
1766,371.00
1767,86.00
1768,501.00
1769,501.00
1770,501.00
1771,501.00
1772,501.00
1773,501.00
1774,501.00
1775,501.00
1776,501.00
1777,501.00
1778,501.00
1779,501.00
1780,501.00
1781,501.00
1782,501.00
1783,501.00
1784,501.00
1785,501.00
1786,501.00
1787,501.00
1788,501.00
1789,11.00
1790,10.00
1791,11.00
1792,13.00
1793,298.00
1794,308.00
1795,331.00
1796,12.00
1797,13.00
1798,371.00
1799,501.00
1800,501.00
1801,501.00
1802,350.00
1803,284.00
1804,12.00
1805,316.00
1806,501.00
1807,375.00
1808,501.00
1809,501.00
1810,431.00
1811,501.00
1812,501.00
1813,119.00
1814,11.00
1815,10.00
1816,11.00
1817,11.00
1818,11.00
1819,11.00
1820,206.00
1821,265.00
1822,237.00
1823,12.00
1824,293.00
1825,257.00
1826,283.00
1827,303.00
1828,301.00
1829,310.00
1830,287.00
1831,275.00
1832,243.00
1833,245.00
1834,257.00
1835,266.00
1836,285.00
1837,301.00
1838,293.00
1839,283.00
1840,240.00
1841,239.00
1842,227.00
1843,12.00
1844,16.00
1845,227.00
1846,236.00
1847,254.00
1848,273.00
1849,237.00
1850,207.00
1851,215.00
1852,216.00
1853,222.00
1854,227.00
1855,233.00
1856,228.00
1857,215.00
1858,217.00
1859,219.00
1860,221.00
1861,223.00
1862,13.00
1863,222.00
1864,233.00
1865,232.00
1866,229.00
1867,223.00
1868,215.00
1869,213.00
1870,216.00
1871,216.00
1872,225.00
1873,231.00
1874,227.00
1875,220.00
1876,212.00
1877,219.00
1878,210.00
1879,16.00
1880,208.00
1881,215.00
1882,194.00
1883,191.00
1884,12.00
1885,186.00
1886,183.00
1887,184.00
1888,193.00
1889,185.00
1890,189.00
1891,204.00
1892,209.00
1893,214.00
1894,205.00
1895,236.00
1896,219.00
1897,210.00
1898,218.00
1899,236.00
1900,260.00
1901,228.00
1902,239.00
1903,226.00
1904,242.00
1905,205.00
1906,12.00
1907,13.00
1908,175.00
1909,166.00
1910,166.00
1911,197.00
1912,190.00
1913,195.00
1914,190.00
1915,207.00
1916,229.00
1917,264.00
1918,336.00
1919,276.00
1920,204.00
1921,191.00
1922,211.00
1923,200.00
1924,229.00
1925,216.00
1926,234.00
1927,197.00
1928,208.00
1929,208.00
1930,203.00
1931,208.00
1932,218.00
1933,207.00
1934,205.00
1935,217.00
1936,207.00
1937,226.00
1938,207.00
1939,187.00
1940,188.00
1941,188.00
1942,190.00
1943,193.00
1944,191.00
1945,186.00
1946,178.00
1947,174.00
1948,179.00
1949,185.00
1950,183.00
1951,161.00
1952,14.00
1953,172.00
1954,187.00
1955,153.00
1956,146.00
1957,149.00
1958,145.00
1959,150.00
1960,151.00
1961,146.00
1962,143.00
1963,158.00
1964,153.00
1965,150.00
1966,163.00
1967,179.00
1968,178.00
1969,179.00
1970,166.00
1971,170.00
1972,165.00
1973,173.00
1974,201.00
1975,192.00
1976,192.00
1977,195.00
1978,189.00
1979,177.00
1980,176.00
1981,185.00
1982,211.00
1983,169.00
1984,164.00
1985,170.00
1986,161.00
1987,175.00
1988,178.00
1989,188.00
1990,198.00
1991,224.00
1992,232.00
1993,233.00
1994,189.00
1995,183.00
1996,187.00
1997,184.00
1998,184.00
1999,207.00
2000,163.00
2001,150.00
2002,156.00
2003,173.00
2004,191.00
2005,207.00
2006,221.00
2007,230.00
2008,262.00
2009,252.00
2010,261.00
2011,227.00
2012,238.00
2013,223.00
2014,237.00
2015,253.00
2016,230.00
2017,247.00
2018,184.00
2019,215.00
2020,254.00
2021,242.00
2022,267.00
2023,293.00
2024,255.00
2025,262.00
2026,297.00
2027,268.00
2028,311.00
2029,262.00
2030,266.00
2031,471.00
2032,501.00
2033,288.00
2034,279.00
2035,362.00
2036,324.00
2037,280.00
2038,279.00
2039,247.00
2040,216.00
2041,192.00
2042,206.00
2043,190.00
2044,218.00
2045,224.00
2046,238.00
2047,243.00
2048,226.00
2049,255.00
2050,276.00
2051,326.00
2052,293.00
2053,267.00
2054,229.00
2055,214.00
2056,218.00
2057,215.00
2058,232.00
2059,256.00
2060,322.00
2061,313.00
2062,423.00
2063,501.00
2064,299.00
2065,254.00
2066,256.00
2067,261.00
2068,237.00
2069,229.00
2070,229.00
2071,244.00
2072,232.00
2073,236.00
2074,227.00
2075,236.00
2076,231.00
2077,243.00
2078,253.00
2079,239.00
2080,238.00
2081,240.00
2082,259.00
2083,240.00
2084,242.00
2085,259.00
2086,251.00
2087,233.00
2088,262.00
2089,231.00
2090,251.00
2091,240.00
2092,238.00
2093,240.00
2094,244.00
2095,241.00
2096,233.00
2097,237.00
2098,217.00
2099,231.00
2100,240.00
2101,235.00
2102,265.00
2103,269.00
2104,253.00
2105,266.00
2106,202.00
2107,194.00
2108,184.00
2109,200.00
2110,206.00
2111,204.00
2112,205.00
2113,212.00
2114,206.00
2115,221.00
2116,265.00
2117,276.00
2118,285.00
2119,283.00
2120,278.00
2121,291.00
2122,313.00
2123,296.00
2124,219.00
2125,183.00
2126,176.00
2127,165.00
2128,192.00
2129,186.00
2130,190.00
2131,218.00
2132,217.00
2133,207.00
2134,228.00
2135,242.00
2136,234.00
2137,239.00
2138,255.00
2139,267.00
