episode,rewards
1930,264.30
1931,241.02
1932,184.13
1933,254.51
1934,192.98
1935,18.89
1936,248.53
1937,-37.69
1938,262.18
1939,233.91
1940,241.69
1941,25.85
1942,226.75
1943,247.42
1944,217.17
1945,253.24
1946,195.67
1947,244.87
1948,251.88
1949,190.21
1950,221.43
1951,-49.18
1952,259.28
1953,-40.62
1954,236.71
1955,262.52
1956,225.37
1957,159.25
1958,153.08
1959,1.28
1960,-156.57
1961,173.36
1962,-69.42
1963,223.26
1964,191.49
1965,-74.02
1966,231.65
1967,226.22
1968,251.99
1969,207.99
1970,245.01
1971,200.66
1972,270.71
1973,-17.12
1974,217.07
1975,208.74
1976,231.54
1977,211.69
1978,224.91
1979,223.96
1980,234.00
1981,231.49
1982,193.93
1983,180.84
1984,205.43
1985,190.43
1986,220.05
1987,148.72
1988,240.21
1989,236.39
1990,260.71
1991,224.60
1992,225.05
1993,209.70
1994,185.16
1995,173.29
1996,167.63
1997,128.82
1998,195.04
1999,213.22
2000,174.18
2001,257.79
2002,189.70
2003,172.42
2004,250.99
2005,186.97
2006,205.38
2007,-65.26
2008,248.01
2009,243.97
2010,197.70
2011,248.58
2012,185.44
2013,218.14
2014,242.64
2015,241.38
